Date,FRAK
2015-10-29,15.70694351196289
2015-10-30,15.810154914855957
2015-11-02,16.04472541809082
2015-11-03,16.617082595825195
2015-11-04,16.45757484436035
2015-11-05,16.532636642456055
2015-11-06,16.24176788330078
2015-11-09,16.41065788269043
2015-11-10,16.373130798339844
2015-11-11,15.763240814208984
2015-11-12,15.350393295288086
2015-11-13,15.462987899780273
2015-11-16,16.04472541809082
2015-11-17,15.735090255737305
2015-11-18,16.02596092224121
2015-11-19,15.65064525604248
2015-11-20,15.341010093688965
2015-11-23,15.462987899780273
2015-11-24,15.950899124145508
2015-11-25,15.810154914855957
2015-11-27,15.453603744506836
2015-11-30,15.556816101074219
2015-12-01,15.69756031036377
2015-12-02,15.003225326538086
2015-12-03,14.778037071228027
2015-12-04,14.468402862548828
2015-12-07,13.623943328857422
2015-12-08,13.577028274536133
2015-12-09,13.633326530456543
2015-12-10,13.811600685119629
2015-12-11,13.107885360717773
2015-12-14,12.929609298706055
2015-12-15,13.192330360412598
2015-12-16,12.929609298706055
2015-12-17,12.460464477539062
2015-12-18,12.26342487335205
2015-12-21,12.101557731628418
2015-12-22,12.246082305908203
2015-12-23,13.238486289978027
2015-12-24,13.171042442321777
2015-12-28,12.689292907714844
2015-12-29,12.862722396850586
2015-12-30,12.5736722946167
2015-12-31,12.79527759552002
2016-01-04,12.766371726989746
2016-01-05,12.747101783752441
2016-01-06,11.899223327636719
2016-01-07,11.456012725830078
2016-01-08,11.590902328491211
2016-01-11,11.080246925354004
2016-01-12,10.829736709594727
2016-01-13,10.714117050170898
2016-01-14,11.089882850646973
2016-01-15,10.617768287658691
2016-01-19,10.251638412475586
2016-01-20,10.213098526000977
2016-01-21,10.945357322692871
2016-01-22,11.37893295288086
2016-01-25,10.646673202514648
2016-01-26,11.234408378601074
2016-01-27,11.340392112731934
2016-01-28,11.947396278381348
2016-01-29,12.409876823425293
2016-02-01,12.024477005004883
2016-02-02,11.581268310546875
2016-02-03,12.255717277526855
2016-02-04,12.140097618103027
2016-02-05,11.745061874389648
2016-02-08,11.552362442016602
2016-02-09,10.993532180786133
2016-02-10,10.916452407836914
2016-02-11,10.839372634887695
2016-02-12,11.128422737121582
2016-02-16,11.147693634033203
2016-02-17,11.72579288482666
2016-02-18,11.388566970825195
2016-02-19,11.2055025100708
2016-02-22,11.648712158203125
2016-02-23,11.080246925354004
2016-02-24,11.24404239654541
2016-02-25,11.215137481689453
2016-02-26,11.475281715393066
2016-02-29,11.436741828918457
2016-03-01,11.66798210144043
2016-03-02,12.23644733428955
2016-03-03,12.679656982421875
2016-03-04,12.968707084655762
2016-03-07,13.43118667602539
2016-03-08,12.525498390197754
2016-03-09,12.804911613464355
2016-03-10,12.824182510375977
2016-03-11,13.44082260131836
2016-03-14,13.305932998657227
2016-03-15,13.257757186889648
2016-03-16,13.69133186340332
2016-03-17,14.028557777404785
2016-03-18,13.999651908874512
2016-03-21,13.845492362976074
2016-03-22,13.864762306213379
2016-03-23,13.248122215270996
2016-03-24,13.392646789550781
2016-03-28,13.267393112182617
2016-03-29,13.402281761169434
2016-03-30,13.479361534118652
2016-03-31,13.614251136779785
2016-04-01,13.296297073364258
2016-04-04,13.093962669372559
2016-04-05,13.171042442321777
2016-04-06,13.498631477355957
2016-04-07,13.334836959838867
2016-04-08,13.903302192687988
2016-04-11,14.009286880493164
2016-04-12,14.857166290283203
2016-04-13,14.703007698059082
2016-04-14,14.731910705566406
2016-04-15,14.519942283630371
2016-04-18,14.76081657409668
2016-04-19,15.271471977233887
2016-04-20,15.454537391662598
2016-04-21,15.281105995178223
2016-04-22,15.705046653747559
2016-04-25,15.531617164611816
2016-04-26,15.878477096557617
2016-04-27,16.24460792541504
2016-04-28,15.897747993469238
2016-04-29,15.936285972595215
2016-05-02,15.7339506149292
2016-05-03,15.069136619567871
2016-05-04,14.770451545715332
2016-05-05,15.126947402954102
2016-05-06,14.992056846618652
2016-05-09,14.741547584533691
2016-05-10,15.165486335754395
2016-05-11,15.36782169342041
2016-05-12,15.444902420043945
2016-05-13,15.213662147521973
2016-05-16,15.579792022705078
2016-05-17,15.714681625366211
2016-05-18,15.415996551513672
2016-05-19,15.40636157989502
2016-05-20,15.589426040649414
2016-05-23,15.637601852416992
2016-05-24,15.637601852416992
2016-05-25,16.032634735107422
2016-05-26,16.023000717163086
2016-05-27,15.974827766418457
2016-05-31,15.94591999053955
2016-06-01,15.965190887451172
2016-06-02,15.994098663330078
2016-06-03,15.907382011413574
2016-06-06,16.331321716308594
2016-06-07,16.851612091064453
2016-06-08,16.687816619873047
2016-06-09,16.581830978393555
2016-06-10,15.868840217590332
2016-06-13,15.85920524597168
2016-06-14,15.772492408752441
2016-06-15,15.84957218170166
2016-06-16,15.493077278137207
2016-06-17,15.811031341552734
2016-06-20,16.167526245117188
2016-06-21,16.408401489257812
2016-06-22,16.254243850708008
2016-06-23,16.48548126220703
2016-06-24,15.7339506149292
2016-06-27,14.895707130432129
2016-06-28,15.62796688079834
2016-06-29,15.955554962158203
2016-06-30,15.955554962158203
2016-07-01,16.186796188354492
2016-07-05,15.772492408752441
2016-07-06,15.917016983032227
2016-07-07,15.714681625366211
2016-07-08,15.965190887451172
2016-07-11,15.965190887451172
2016-07-12,16.53365707397461
2016-07-13,16.225337982177734
2016-07-14,16.26387596130371
2016-07-15,16.206064224243164
2016-07-18,16.225337982177734
2016-07-19,16.01336669921875
2016-07-20,16.061542510986328
2016-07-21,15.907382011413574
2016-07-22,15.907382011413574
2016-07-25,15.39672565460205
2016-07-26,15.656871795654297
2016-07-27,15.3292818069458
2016-07-28,15.464171409606934
2016-07-29,15.878477096557617
2016-08-01,15.175122261047363
2016-08-02,15.310012817382812
2016-08-03,15.782124519348145
2016-08-04,15.897747993469238
2016-08-05,16.138622283935547
2016-08-08,16.45657730102539
2016-08-09,16.302417755126953
2016-08-10,16.17716407775879
2016-08-11,16.543291091918945
2016-08-12,16.63964080810547
2016-08-15,16.82270622253418
2016-08-16,16.851612091064453
2016-08-17,16.870880126953125
2016-08-18,17.333362579345703
2016-08-19,17.227375030517578
2016-08-22,17.015405654907227
2016-08-23,17.208106994628906
2016-08-24,17.05394744873047
2016-08-25,17.0443115234375
2016-08-26,17.025041580200195
2016-08-29,17.11175537109375
2016-08-30,17.082853317260742
2016-08-31,16.630006790161133
2016-09-01,16.70708656311035
2016-09-02,17.00577163696289
2016-09-06,17.179201126098633
2016-09-07,17.265914916992188
2016-09-08,17.689857482910156
2016-09-09,17.140661239624023
2016-09-12,17.15993309020996
2016-09-13,16.45657730102539
2016-09-14,16.09044647216797
2016-09-15,16.3505916595459
2016-09-16,16.27351188659668
2016-09-19,16.283145904541016
2016-09-20,16.15789222717285
2016-09-21,16.66854476928711
2016-09-22,16.735992431640625
2016-09-23,16.283145904541016
2016-09-26,16.215702056884766
2016-09-27,15.888111114501953
2016-09-28,16.82270622253418
2016-09-29,17.140661239624023
2016-09-30,17.391170501708984
2016-10-03,17.439346313476562
2016-10-04,17.217741012573242
2016-10-05,17.574235916137695
2016-10-06,17.6031436920166
2016-10-07,17.439346313476562
2016-10-10,17.747665405273438
2016-10-11,17.52606201171875
2016-10-12,17.41044044494629
2016-10-13,17.420076370239258
2016-10-14,17.237010955810547
2016-10-17,17.015405654907227
2016-10-18,17.063579559326172
2016-10-19,17.429712295532227
2016-10-20,17.333362579345703
2016-10-21,17.217741012573242
2016-10-24,16.96723175048828
2016-10-25,16.620372772216797
2016-10-26,16.543291091918945
2016-10-27,16.64927864074707
2016-10-28,16.389131546020508
2016-10-31,16.003732681274414
2016-11-01,15.994098663330078
2016-11-02,15.801397323608398
2016-11-03,15.811031341552734
2016-11-04,15.7339506149292
2016-11-07,16.05190658569336
2016-11-08,15.984461784362793
2016-11-09,16.3505916595459
2016-11-10,16.302417755126953
2016-11-11,15.955554962158203
2016-11-14,16.148258209228516
2016-11-15,16.813072204589844
2016-11-16,16.72635841369629
2016-11-17,16.466209411621094
2016-11-18,16.620372772216797
2016-11-21,17.265914916992188
2016-11-22,17.217741012573242
2016-11-23,17.38153648376465
2016-11-25,17.131027221679688
2016-11-28,16.610736846923828
2016-11-29,16.398767471313477
2016-11-30,18.11379623413086
2016-12-01,18.22941780090332
2016-12-02,18.17160415649414
2016-12-05,18.32576560974121
2016-12-06,18.239049911499023
2016-12-07,18.24868392944336
2016-12-08,18.37394142150879
2016-12-09,18.47992706298828
2016-12-12,18.402847290039062
2016-12-13,18.672624588012695
2016-12-14,18.046350479125977
2016-12-15,18.07525634765625
2016-12-16,18.06562042236328
2016-12-19,18.145862579345703
2016-12-20,17.991182327270508
2016-12-21,18.02018165588379
2016-12-22,18.058855056762695
2016-12-23,17.942842483520508
2016-12-27,18.03951644897461
2016-12-28,17.8558349609375
2016-12-29,17.710824966430664
2016-12-30,17.623817443847656
2017-01-03,17.8075008392334
2017-01-04,17.894508361816406
2017-01-05,17.98151397705078
2017-01-06,17.942842483520508
2017-01-09,17.48847198486328
2017-01-10,17.478803634643555
2017-01-11,17.59481430053711
2017-01-12,17.546476364135742
2017-01-13,17.48847198486328
2017-01-17,17.59481430053711
2017-01-18,17.440135955810547
2017-01-19,17.440135955810547
2017-01-20,17.498138427734375
2017-01-23,17.256452560424805
2017-01-24,17.5078067779541
2017-01-25,17.55614471435547
2017-01-26,17.701156616210938
2017-01-27,17.5078067779541
2017-01-30,16.966428756713867
2017-01-31,17.043766021728516
2017-02-01,16.89875602722168
2017-02-02,17.043766021728516
2017-02-03,17.2661190032959
2017-02-06,16.956762313842773
2017-02-07,16.521724700927734
2017-02-08,16.53139305114746
2017-02-09,16.908422470092773
2017-02-10,17.101774215698242
2017-02-13,17.005098342895508
2017-02-14,17.12110710144043
2017-02-15,17.043766021728516
2017-02-16,16.869754791259766
2017-02-17,16.79241371154785
2017-02-21,16.947093963623047
2017-02-22,16.454051971435547
2017-02-23,16.36704444885254
2017-02-24,16.019014358520508
2017-02-27,16.202695846557617
2017-02-28,16.057687759399414
2017-03-01,16.434717178344727
2017-03-02,16.12535858154297
2017-03-03,16.10602378845215
2017-03-06,16.231700897216797
2017-03-07,16.067354202270508
2017-03-08,15.400296211242676
2017-03-09,15.545309066772461
2017-03-10,15.419631004333496
2017-03-13,15.545309066772461
2017-03-14,15.313289642333984
2017-03-15,15.806330680847168
2017-03-16,15.651652336120605
2017-03-17,15.641983985900879
2017-03-20,15.603313446044922
2017-03-21,15.342290878295898
2017-03-22,15.293953895568848
2017-03-23,15.245616912841797
2017-03-24,15.206945419311523
2017-03-27,15.235949516296387
2017-03-28,15.593645095825195
2017-03-29,16.009347915649414
2017-03-30,15.90300464630127
2017-03-31,15.874003410339355
2017-04-03,15.767659187316895
2017-04-04,15.980345726013184
2017-04-05,15.835331916809082
2017-04-06,15.99001407623291
2017-04-07,15.874003410339355
2017-04-10,16.164026260375977
2017-04-11,16.12535858154297
2017-04-12,15.961010932922363
2017-04-13,15.632316589355469
2017-04-17,15.68065357208252
2017-04-18,15.477636337280273
2017-04-19,15.071601867675781
2017-04-20,15.129607200622559
2017-04-21,15.158609390258789
2017-04-24,15.17794418334961
2017-04-25,15.284286499023438
2017-04-26,15.293953895568848
2017-04-27,14.945923805236816
2017-04-28,14.887919425964355
2017-05-01,14.868585586547852
2017-05-02,14.694570541381836
2017-05-03,14.675235748291016
2017-05-04,14.240198135375977
2017-05-05,14.704237937927246
2017-05-08,14.858917236328125
2017-05-09,14.713905334472656
2017-05-10,15.042600631713867
2017-05-11,14.916922569274902
2017-05-12,14.916922569274902
2017-05-15,15.061934471130371
2017-05-16,14.945923805236816
2017-05-17,14.694570541381836
2017-05-18,14.675235748291016
2017-05-19,15.061934471130371
2017-05-22,14.945923805236816
2017-05-23,14.965259552001953
2017-05-24,14.791245460510254
2017-05-25,14.394879341125488
2017-05-26,14.481884956359863
2017-05-30,14.104853630065918
2017-05-31,13.950174331665039
2017-06-01,14.066184043884277
2017-06-02,13.776159286499023
2017-06-05,13.785828590393066
2017-06-06,13.97917652130127
2017-06-07,13.466800689697266
2017-06-08,13.350790977478027
2017-06-09,13.698820114135742
2017-06-12,13.892168998718262
2017-06-13,14.104853630065918
2017-06-14,13.679484367370605
2017-06-15,13.28311824798584
2017-06-16,13.466800689697266
2017-06-19,13.389459609985352
2017-06-20,13.186443328857422
2017-06-21,12.877084732055664
2017-06-22,12.935088157653809
2017-06-23,13.138107299804688
2017-06-26,13.176774978637695
2017-06-27,13.128437995910645
2017-06-28,13.244447708129883
2017-06-29,13.437796592712402
2017-06-30,13.51513671875
2017-07-03,13.814828872680664
2017-07-05,13.341123580932617
2017-07-06,13.080101013183594
2017-07-07,12.973758697509766
2017-07-10,13.157440185546875
2017-07-11,13.28311824798584
2017-07-12,13.341123580932617
2017-07-13,13.47646713256836
2017-07-14,13.563474655151367
2017-07-17,13.573143005371094
2017-07-18,13.47646713256836
2017-07-19,13.921172142028809
2017-07-20,13.795495986938477
2017-07-21,13.582810401916504
2017-07-24,13.563474655151367
2017-07-25,13.97917652130127
2017-07-26,14.027514457702637
2017-07-27,14.143524169921875
2017-07-28,14.095186233520508
2017-07-31,13.988844871520996
2017-08-01,13.785828590393066
2017-08-02,13.47646713256836
2017-08-03,13.022096633911133
2017-08-04,13.30245304107666
2017-08-07,13.0704345703125
2017-08-08,13.080101013183594
2017-08-09,13.089768409729004
2017-08-10,12.944756507873535
2017-08-11,12.954422950744629
2017-08-14,12.741738319396973
2017-08-15,12.674066543579102
2017-08-16,12.538722038269043
2017-08-17,12.384042739868164
2017-08-18,12.490385055541992
2017-08-21,12.374375343322754
2017-08-22,12.461382865905762
2017-08-23,12.596726417541504
2017-08-24,12.558056831359863
2017-08-25,12.519386291503906
2017-08-28,12.335704803466797
2017-08-29,12.384042739868164
2017-08-30,12.355039596557617
2017-08-31,12.625730514526367
2017-09-01,12.7514066696167
2017-09-05,12.809412002563477
2017-09-06,13.012429237365723
2017-09-07,12.964091300964355
2017-09-08,12.625730514526367
2017-09-11,12.76107406616211
2017-09-12,12.935088157653809
2017-09-13,13.341123580932617
2017-09-14,13.495802879333496
2017-09-15,13.447464942932129
2017-09-18,13.505470275878906
2017-09-19,13.47646713256836
2017-09-20,13.795495986938477
2017-09-21,13.988844871520996
2017-09-22,14.056516647338867
2017-09-25,14.346540451049805
2017-09-26,14.394879341125488
2017-09-27,14.47221851348877
2017-09-28,14.365875244140625
2017-09-29,14.346540451049805
2017-10-02,14.346540451049805
2017-10-03,14.346540451049805
2017-10-04,14.298202514648438
2017-10-05,14.356208801269531
2017-10-06,14.095186233520508
2017-10-09,14.133856773376465
2017-10-10,14.104853630065918
2017-10-11,14.143524169921875
2017-10-12,13.99851131439209
2017-10-13,14.075851440429688
2017-10-16,14.03718090057373
2017-10-17,14.104853630065918
2017-10-18,14.017847061157227
2017-10-19,13.950174331665039
2017-10-20,13.95984172821045
2017-10-23,13.74715805053711
2017-10-24,13.698820114135742
2017-10-25,13.524805068969727
2017-10-26,13.544140815734863
2017-10-27,13.97917652130127
2017-10-30,14.114521980285645
2017-10-31,14.240198135375977
2017-11-01,14.617230415344238
2017-11-02,14.568893432617188
2017-11-03,14.791245460510254
2017-11-06,15.380960464477539
2017-11-07,15.293953895568848
2017-11-08,15.139273643493652
2017-11-09,15.313289642333984
2017-11-10,15.21661376953125
2017-11-13,15.00393009185791
2017-11-14,14.481884956359863
2017-11-15,14.230531692504883
2017-11-16,14.240198135375977
2017-11-17,14.423880577087402
2017-11-20,14.211195945739746
2017-11-21,14.211195945739746
2017-11-22,14.394879341125488
2017-11-24,14.46255111694336
2017-11-27,14.075851440429688
2017-11-28,14.114521980285645
2017-11-29,14.201528549194336
2017-11-30,14.520556449890137
2017-12-01,14.820246696472168
2017-12-04,14.559225082397461
2017-12-05,14.520556449890137
2017-12-06,14.03718090057373
2017-12-07,14.124188423156738
2017-12-08,14.259532928466797
2017-12-11,14.443216323852539
2017-12-12,14.365875244140625
2017-12-13,14.191862106323242
2017-12-14,14.066184043884277
2017-12-15,13.930839538574219
2017-12-18,14.076966285705566
2017-12-19,14.213353157043457
2017-12-20,14.593283653259277
2017-12-21,15.00244140625
2017-12-22,15.109602928161621
2017-12-26,15.411599159240723
2017-12-27,15.245987892150879
2017-12-28,15.372632026672363
2017-12-29,15.255729675292969
2018-01-02,15.674629211425781
2018-01-03,15.89869213104248
2018-01-04,15.996109962463379
2018-01-05,15.840240478515625
2018-01-08,15.947402000427246
2018-01-09,15.976625442504883
2018-01-10,15.869466781616211
2018-01-11,16.259140014648438
2018-01-12,16.317590713500977
2018-01-16,16.044818878173828
2018-01-17,16.122753143310547
2018-01-18,16.08378791809082
2018-01-19,15.869466781616211
2018-01-22,16.288366317749023
2018-01-23,16.46371841430664
2018-01-24,16.52216911315918
2018-01-25,16.288366317749023
2018-01-26,16.327333450317383
2018-01-29,16.0545597076416
2018-01-30,15.577210426330566
2018-01-31,15.518759727478027
2018-02-01,15.616178512573242
2018-02-02,14.97321605682373
2018-02-05,14.515348434448242
2018-02-06,14.564059257507324
2018-02-07,14.23283576965332
2018-02-08,13.63858413696289
2018-02-09,13.49245548248291
2018-02-12,13.950322151184082
2018-02-13,13.745743751525879
2018-02-14,14.24257755279541
2018-02-15,14.23283576965332
2018-02-16,14.145159721374512
2018-02-20,14.164643287658691
2018-02-21,13.823678016662598
2018-02-22,14.018515586853027
2018-02-23,14.3789644241333
2018-02-26,14.43741512298584
2018-02-27,14.125676155090332
2018-02-28,13.755485534667969
2018-03-01,13.774970054626465
2018-03-02,13.940580368041992
2018-03-05,14.262062072753906
2018-03-06,14.125676155090332
2018-03-07,13.969806671142578
2018-03-08,13.921096801757812
2018-03-09,14.184127807617188
2018-03-12,14.174385070800781
2018-03-13,14.086709022521973
2018-03-14,14.076966285705566
2018-03-15,13.891871452331543
2018-03-16,14.096450805664062
2018-03-19,13.784710884094238
2018-03-20,14.008773803710938
2018-03-21,14.700445175170898
2018-03-22,14.43741512298584
2018-03-23,14.398447036743164
2018-03-26,14.612768173217773
2018-03-27,14.301029205322266
2018-03-28,14.057483673095703
2018-03-29,14.44715690612793
2018-04-02,13.999032020568848
2018-04-03,14.252320289611816
2018-04-04,14.24257755279541
2018-04-05,14.622509956359863
2018-04-06,14.06722354888916
2018-04-09,14.29128646850586
2018-04-10,14.905023574829102
2018-04-11,15.15831184387207
2018-04-12,15.119344711303711
2018-04-13,15.382373809814453
2018-04-16,15.40185832977295
2018-04-17,15.577210426330566
2018-04-18,15.96688461303711
2018-04-19,15.918174743652344
2018-04-20,15.820756912231445
2018-04-23,15.918174743652344
2018-04-24,15.72333812713623
2018-04-25,15.918174743652344
2018-04-26,16.074045181274414
2018-04-27,15.918174743652344
2018-04-30,16.064302444458008
2018-05-01,15.95714282989502
2018-05-02,16.035078048706055
2018-05-03,15.73307991027832
2018-05-04,15.908432960510254
2018-05-07,15.96688461303711
2018-05-08,16.24939727783203
2018-05-09,16.56113624572754
2018-05-10,16.668298721313477
2018-05-11,16.531911849975586
2018-05-14,16.687780380249023
2018-05-15,16.736492156982422
2018-05-16,16.872875213623047
2018-05-17,17.311260223388672
2018-05-18,17.126163482666016
2018-05-21,17.3502254486084
2018-05-22,16.980037689208984
2018-05-23,16.83390998840332
2018-05-24,16.52216911315918
2018-05-25,16.122753143310547
2018-05-29,16.035078048706055
2018-05-30,16.619586944580078
2018-05-31,16.434494018554688
2018-06-01,16.30784797668457
2018-06-04,15.976625442504883
2018-06-05,15.986368179321289
2018-06-06,16.064302444458008
2018-06-07,16.395526885986328
2018-06-08,16.317590713500977
2018-06-11,16.42475128173828
2018-06-12,16.44423484802246
2018-06-13,16.502685546875
2018-06-14,16.298107147216797
2018-06-15,15.840240478515625
2018-06-18,16.200687408447266
2018-06-19,16.22991371154785
2018-06-20,16.48320198059082
2018-06-21,16.074045181274414
2018-06-22,16.648813247680664
2018-06-25,16.268882751464844
2018-06-26,16.60010528564453
2018-06-27,16.941068649291992
2018-06-28,16.882617950439453
2018-06-29,17.048229217529297
2018-07-02,16.65855598449707
2018-07-03,16.89236068725586
2018-07-05,16.843652725219727
2018-07-06,17.116422653198242
2018-07-09,17.46712875366211
2018-07-10,17.52557945251465
2018-07-11,17.08719825744629
2018-07-12,17.067712783813477
2018-07-13,17.223583221435547
2018-07-16,16.824167251586914
2018-07-17,16.785200119018555
2018-07-18,16.8046817779541
2018-07-19,16.8046817779541
2018-07-20,16.77545738220215
2018-07-23,16.707263946533203
2018-07-24,16.93132781982422
2018-07-25,17.048229217529297
2018-07-26,17.126163482666016
2018-07-27,16.785200119018555
2018-07-30,17.057971954345703
2018-07-31,16.99951934814453
2018-08-01,16.69752311706543
2018-08-02,16.75597381591797
2018-08-03,16.512428283691406
2018-08-06,16.726749420166016
2018-08-07,16.60010528564453
2018-08-08,16.356557846069336
2018-08-09,16.259140014648438
2018-08-10,16.395526885986328
2018-08-13,16.113012313842773
2018-08-14,16.18120574951172
2018-08-15,15.470050811767578
2018-08-16,15.596694946289062
2018-08-17,15.635661125183105
2018-08-20,15.625921249389648
2018-08-21,15.859724998474121
2018-08-22,16.132495880126953
2018-08-23,15.976625442504883
2018-08-24,16.103269577026367
2018-08-27,16.220172882080078
2018-08-28,16.151979446411133
2018-08-29,16.317590713500977
2018-08-30,16.259140014648438
2018-08-31,16.171463012695312
2018-09-04,15.830498695373535
2018-09-05,15.762307167053223
2018-09-06,15.431083679199219
2018-09-07,15.392115592956543
2018-09-10,15.333664894104004
2018-09-11,15.567468643188477
2018-09-12,15.703855514526367
2018-09-13,15.674629211425781
2018-09-14,15.74282169342041
2018-09-17,15.703855514526367
2018-09-18,16.044818878173828
2018-09-19,16.24939727783203
2018-09-20,16.14223861694336
2018-09-21,16.210430145263672
2018-09-24,16.619586944580078
2018-09-25,16.65855598449707
2018-09-26,16.415010452270508
2018-09-27,16.58062171936035
2018-09-28,16.726749420166016
2018-10-01,16.941068649291992
2018-10-02,16.83390998840332
2018-10-03,17.165132522583008
2018-10-04,16.93132781982422
2018-10-05,16.91184425354004
2018-10-08,16.79494285583496
2018-10-09,17.048229217529297
2018-10-10,16.327333450317383
2018-10-11,15.752564430236816
2018-10-12,15.96688461303711
2018-10-15,16.02533721923828
2018-10-16,16.074045181274414
2018-10-17,15.811015129089355
2018-10-18,15.479792594909668
2018-10-19,15.470050811767578
2018-10-22,15.333664894104004
2018-10-23,14.749154090881348
2018-10-24,14.018515586853027
2018-10-25,14.223094940185547
2018-10-26,13.960064888000488
2018-10-29,13.395036697387695
2018-10-30,13.784710884094238
2018-10-31,13.823678016662598
2018-11-01,14.008773803710938
2018-11-02,13.794452667236328
2018-11-05,14.135417938232422
2018-11-06,14.115933418273926
2018-11-07,14.45689868927002
2018-11-08,14.008773803710938
2018-11-09,14.184127807617188
2018-11-12,13.589874267578125
2018-11-13,13.346327781677246
2018-11-14,13.326845169067383
2018-11-15,13.54116439819336
2018-11-16,13.64832592010498
2018-11-19,13.54116439819336
2018-11-20,12.9761381149292
2018-11-21,13.317102432250977
2018-11-23,12.74233341217041
2018-11-26,12.859235763549805
2018-11-27,12.674140930175781
2018-11-28,12.800785064697266
2018-11-29,13.005364418029785
2018-11-30,12.810526847839355
2018-12-03,13.375553131103516
2018-12-04,12.839753150939941
2018-12-06,12.401369094848633
2018-12-07,12.430595397949219
2018-12-10,12.13833999633789
2018-12-11,12.109114646911621
2018-12-12,12.255241394042969
2018-12-13,12.20653247833252
2018-12-14,11.729182243347168
2018-12-17,11.368734359741211
2018-12-18,11.134929656982422
2018-12-19,10.979060173034668
2018-12-20,10.613811492919922
2018-12-21,10.378166198730469
2018-12-24,9.955970764160156
2018-12-26,10.741451263427734
2018-12-27,10.731633186340332
2018-12-28,10.653085708618164
2018-12-31,10.72181510925293
2019-01-02,10.996732711791992
2019-01-03,11.006551742553711
2019-01-04,11.507295608520508
2019-01-07,11.801851272583008
2019-01-08,11.92949104309082
2019-01-09,12.22404670715332
2019-01-10,12.282958030700684
2019-01-11,12.184772491455078
2019-01-14,12.214227676391602
2019-01-15,12.332051277160645
2019-01-16,12.273139953613281
2019-01-17,12.381142616271973
2019-01-18,12.567694664001465
2019-01-22,12.145498275756836
2019-01-23,11.92949104309082
2019-01-24,11.998221397399902
2019-01-25,12.253501892089844
2019-01-28,12.076769828796387
2019-01-29,12.165136337280273
2019-01-30,12.390961647033691
2019-01-31,12.263320922851562
2019-02-01,12.34186840057373
2019-02-04,12.40078067779541
2019-02-05,12.243683815002441
2019-02-06,12.10622501373291
2019-02-07,11.54656982421875
2019-02-08,11.438565254211426
2019-02-11,11.625118255615234
2019-02-12,11.81166934967041
2019-02-13,12.10622501373291
2019-02-14,12.194591522216797
2019-02-15,12.479328155517578
2019-02-19,12.538239479064941
2019-02-20,12.597149848937988
2019-02-21,12.184772491455078
2019-02-22,12.312413215637207
2019-02-25,12.361506462097168
2019-02-26,12.282958030700684
2019-02-27,12.34186840057373
2019-02-28,12.194591522216797
2019-03-01,12.390961647033691
2019-03-04,12.430235862731934
2019-03-05,12.332051277160645
2019-03-06,11.978584289550781
2019-03-07,11.880399703979492
2019-03-08,11.51711368560791
2019-03-11,11.693846702575684
2019-03-12,11.909854888916016
2019-03-13,12.125862121582031
2019-03-14,12.165136337280273
2019-03-15,12.116043090820312
2019-03-18,12.37132453918457
2019-03-19,12.233865737915039
2019-03-20,12.665879249572754
2019-03-21,12.705153465270996
2019-03-22,12.233865737915039
2019-03-25,12.204410552978516
2019-03-26,12.479328155517578
2019-03-27,12.440053939819336
2019-03-28,12.548057556152344
2019-03-29,12.508783340454102
2019-04-01,12.665879249572754
2019-04-02,12.567694664001465
2019-04-03,12.263320922851562
2019-04-04,12.381142616271973
2019-04-05,12.773883819580078
2019-04-08,12.891705513000488
2019-04-09,12.685517311096191
2019-04-10,12.81315803527832
2019-04-11,12.744427680969238
2019-04-12,13.539727210998535
2019-04-15,13.412086486816406
2019-04-16,13.52009105682373
2019-04-17,13.480815887451172
2019-04-18,13.431724548339844
2019-04-22,13.804827690124512
2019-04-23,13.834282875061035
2019-04-24,13.76555347442627
2019-04-25,13.569182395935059
2019-04-26,13.294264793395996
2019-04-29,13.264809608459473
2019-04-30,13.146986961364746
2019-05-01,12.76406478881836
2019-05-02,12.430235862731934
2019-05-03,12.616787910461426
2019-05-06,12.665879249572754
2019-05-07,12.51860237121582
2019-05-08,12.76406478881836
2019-05-09,12.665879249572754
2019-05-10,12.695335388183594
2019-05-13,12.35168743133545
2019-05-14,12.626605987548828
2019-05-15,12.665879249572754
2019-05-16,12.783702850341797
2019-05-17,12.538239479064941
2019-05-20,12.538239479064941
2019-05-21,12.744427680969238
2019-05-22,12.35168743133545
2019-05-23,11.752758979797363
2019-05-24,11.742939949035645
2019-05-28,11.615299224853516
2019-05-29,11.615299224853516
2019-05-30,11.409110069274902
2019-05-31,11.153828620910645
2019-06-03,11.173466682434082
2019-06-04,11.389473915100098
2019-06-05,11.016369819641113
2019-06-06,11.193102836608887
2019-06-07,11.271651268005371
2019-06-10,11.193102836608887
2019-06-11,11.242195129394531
2019-06-12,10.977096557617188
2019-06-13,11.144011497497559
2019-06-14,10.967277526855469
2019-06-17,11.193102836608887
2019-06-18,11.3992919921875
2019-06-19,11.369836807250977
2019-06-20,11.674210548400879
2019-06-21,11.654573440551758
2019-06-24,11.526932716369629
2019-06-25,11.458203315734863
2019-06-26,11.792032241821289
2019-06-27,11.644754409790039
2019-06-28,11.723302841186523
2019-07-01,11.772395133972168
2019-07-02,11.379654884338379
2019-07-03,11.3992919921875
2019-07-05,11.477839469909668
2019-07-08,11.438565254211426
2019-07-09,11.409110069274902
2019-07-10,11.703665733337402
2019-07-11,11.595663070678711
2019-07-12,11.713484764099121
2019-07-15,11.409110069274902
2019-07-16,11.222558975219727
